UniqueCount	AmbigCount
0	62
0	4
0	1
0	61
0	38
0	6
0	0
0	0
471	53
1	2
0	23
2	2
0	5
0	0
0	32
0	0
0	18
0	16
6	10
0	195
0	19
0	19
38	233
0	9
0	122
0	0
0	0
0	10
11	48
0	400
0	319
28	402
12	198
0	75
1	36
5	24
0	5
0	1
3	13
0	68
5	21
0	154
0	108
0	20
19	4
0	46
0	36
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	285
174	465
33	279
15	334
0	103
2	0
14	0
0	0
65	254
11	89
6	254
43	1
4	0
1	2
5	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
17	7
0	7
0	0
18	13
0	13
0	9
1	0
0	0
3	0
0	0
0	0
0	10
12	15
2	6
1	15
0	8
0	0
0	0
0	0
0	0
0	25
1	19
0	187
0	128
0	9
0	6
0	7
0	6
0	136
0	0
0	0
0	8
0	0
0	0
0	161
11	8
1	5
7	6
0	2
3	43
4	35
0	0
0	0
0	15
0	15
0	15
0	0
0	10
0	0
0	6
0	35
14	955
3	91
12	121
0	153
0	616
7	867
0	451
0	827
0	29
0	58
0	4
0	173
0	126
31	796
1	149
0	61
0	47
23	85
24	16
13	13
0	1
0	1
0	0
0	1
4	11
29	207
0	751
9	0
0	42
0	0
0	12
0	4
0	732
0	717
0	237
0	659
0	189
3	46
0	67
0	498
0	495
2	76
0	20
0	1
0	490
1	16
0	46
0	13
3	16
0	12
35	0
0	138
31	231
0	20
0	0
0	0
0	0
26	492
0	492
0	0
0	454
0	63
0	114
25	183
31	84
0	231
81	100
25	60
17	73
122	496
0	296
4	386
0	144
0	341
0	372
0	374
0	366
2	178
0	224
0	182
4	150
0	147
0	91
0	122
0	65
0	34
0	34
31	6
0	2
13	1
46	8
0	0
0	0
0	0
0	0
6	12
7	241
0	171
0	0
6	3
1	0
17	207
0	7
0	0
62	436
0	24
0	207
16	0
1	0
0	16
67	559
295	153
0	58
0	40
0	0
0	0
28	17
0	402
1	402
0	16
19	397
0	8
0	8
0	227
2	190
0	127
0	165
0	104
0	78
0	71
9	2
0	12
0	65
4	77
0	76
5	0
11	50
0	21
11	3
0	6
0	231
0	17
0	42
0	126
0	68
0	165
0	99
0	17
0	0
0	44
0	0
0	1
0	17
0	157
0	0
7	65
1	100
8	22
0	95
12	80
275	83
5	1
4	20
21	378
0	390
0	189
0	87
3	45
0	66
0	31
0	31
1	31
0	31
0	31
0	31
3	30
0	30
0	6
0	9
2	9
0	8
28	13
1	13
0	20
0	0
0	1
4	20
0	1
1	20
0	0
1	0
0	3
0	4
0	3
0	3
0	10
0	16
0	4
0	212
0	221
0	216
0	6
0	5
0	13
0	24
0	219
0	1
0	7
0	8
0	18
0	2
0	5
0	15
0	3
0	15
0	2
0	5
0	13
0	5
0	7
0	221
0	9
0	216
0	17
0	222
0	19
0	18
0	5
0	224
0	15
0	101
0	5
0	8
0	5
0	7
0	13
0	99
0	4
0	4
0	3
0	13
0	3
0	3
0	1
0	13
0	1
0	1
0	113
0	2
0	4
0	3
0	5
5	0
0	219
0	8
0	4
0	4
0	4
0	1
0	15
0	15
0	2
0	1
0	16
0	14
0	2
0	2
0	15
5	3
0	9
0	0
0	1
0	1
0	3
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
2	25
42	103
0	23
7	90
0	47
0	56
0	23
0	4
1	14
0	2
0	780
0	812
0	768
0	59
1	770
0	782
0	745
0	722
0	722
1	650
0	2
1	205
0	32
0	136
3	114
0	27
0	80
0	86
0	86
0	49
0	80
0	52
5	17
0	32
0	14
0	37
36	0
143	2
0	15
2	15
0	38
2	17
0	15
0	15
0	2
10	2
1	0
2	5
0	6
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	3
12	9
76	1
0	1
0	59
1	95
0	75
3	55
0	70
0	189
0	70
0	28
0	37
0	70
0	77
0	24
0	16
0	12
8	2
54	107
326	0
0	0
0	0
0	0
37	217
7	202
22	32
0	9
0	34
3	16
0	25
2	0
1	368
0	354
0	153
0	120
3	123
0	77
58	394
2	10
0	13
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	15
0	21
0	9
10	26
0	0
0	0
0	0
3	0
0	0
1	8
1	0
0	12
0	12
1	18
0	347
0	21
0	6
0	22
0	0
0	14
0	15
0	337
0	2
0	8
0	12
0	2
4	300
0	8
0	8
0	5
0	2
0	3
0	12
0	337
0	12
0	12
0	6
0	329
0	4
0	40
0	0
0	6
0	7
0	4
0	1
0	49
0	58
0	305
0	297
0	319
0	6
0	4
0	8
0	6
0	4
0	5
0	4
0	191
1	17
0	14
0	4
0	28
0	0
2	0
0	279
11	269
0	0
0	116
0	287
0	102
0	8
0	9
0	2
76	378
0	7
0	16
0	82
4	10
31	59
0	2
0	783
0	280
0	657
2	639
0	58
7	4
0	127
2	33
0	11
3	123
0	25
0	20
0	0
0	1
0	3
0	4
0	0
0	4
0	2
0	2
0	1
0	2
0	0
0	38
0	0
0	0
0	0
0	0
0	127
0	132
0	39
0	10
0	16
0	0
9	18
4	2
0	10
0	4
0	1
3	4
0	3
3	1
0	0
0	4
0	0
202	172
0	143
6	6
1	44
1	38
0	8
3	31
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1341
0	297
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	2
0	1
0	0
0	0
0	0
0	0
5	360
0	363
0	104
0	8
11	0
0	1
0	32
0	6
0	7
0	6
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
1	3
14	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
0	0
0	0
29	97
9	1744
0	581
0	1916
0	1869
0	5
0	5
0	0
30	150
47	472
35	0
0	13
0	3
0	9
0	6
0	3
0	0
0	0
1	3
0	1
0	1
0	0
0	0
0	3
0	3
0	11
0	4
1	15
0	5
0	415
0	415
0	397
0	406
11	224
0	215
0	5
0	219
0	99
0	60
0	56
0	76
0	24
0	22
0	47
0	48
0	9
0	29
0	7
0	0
0	23
2	15
0	0
0	42
3	87
5	86
0	58
0	59
16	126
0	71
0	6
0	44
2	12
3	4
0	3
0	8
0	0
9	3
0	4
0	4
0	6
0	4
0	4
0	4
0	6
0	6
0	4
0	4
0	6
0	4
1	3
0	5
0	3
0	3
0	3
0	3
0	3
0	3
1	4
0	0
0	4
0	4
0	0
0	8
0	228
0	17
0	30
1	227
0	222
0	13
4	225
0	33
0	22
0	207
0	14
0	27
0	27
0	83
213	318
0	324
0	6
0	7
0	7
946	937
0	160
0	8
0	56
13	18
156	146
0	25
2	57
0	11
0	6
4	47
3	3
0	41
0	101
0	114
0	705
4	0
0	6
0	2
4	3
0	0
0	0
0	25
0	25
0	9
0	9
0	0
0	21
0	226
0	37
0	237
0	18
11	26
0	229
0	221
3	15
0	15
4	38
0	21
0	1
0	34
0	24
0	12
0	23
0	19
0	13
0	19
14	8
3	8
0	0
0	0
0	0
0	0
0	4
0	2
72	78
0	6
0	0
0	9
0	9
0	13
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	535
73	535
42	129
0	27
0	84
0	91
1	244
0	208
1	182
5	164
8	51
2	333
0	23
7	268
0	51
3	27
0	279
0	34
0	1
6	36
2	22
17	13
0	3
0	0
0	33
0	45
0	3
0	0
0	45
0	0
0	5
0	0
0	42
0	68
0	75
0	74
0	65
1	71
3	76
0	37
31	92
4	17
0	59
0	43
3	19
18	54
0	0
0	412
2	423
0	4
0	416
1	426
0	5
0	209
0	205
0	55
3	1
0	405
0	1
0	55
91	94
0	29
0	12
0	59
0	11
0	1
9	52
0	0
0	0
13	11
0	2
62	33
53	134
5	163
0	9
2	42
3	51
43	24
0	20
4	65
0	68
0	15
3	3
0	0
0	3
0	0
5	61
0	12
24	58
0	4
68	85
0	126
0	126
0	57
0	125
0	85
0	77
6	102
0	63
4	88
7	40
0	16
0	20
0	19
2	12
0	18
4	10
0	4
0	10
0	46
26	29
0	39
2	5
0	14
0	20
0	60
0	45
0	200
27	12
0	75
15	173
47	14
34	24
0	67
5	181
0	89
2	187
0	6
0	289
0	10
107	198
0	142
11	284
4	296
3	54
0	29
0	28
18	29
1	1
3	1
14	136
0	116
2	97
0	112
6	19
1	12
2	17
0	496
2	81
10	469
0	75
0	106
0	103
9	75
0	162
0	69
0	3
13	7
0	36
4	59
0	173
0	202
0	202
1	13
0	176
0	28
0	0
15	48
0	17
0	16
0	16
0	9
0	8
0	3
0	5
0	3
0	5
0	4
0	1
0	117
4	96
0	6
0	90
1	154
0	78
0	120
0	91
0	7
0	34
0	24
0	39
16	94
19	656
17	656
10	24
4	58
2	38
19	38
0	206
2	53
4	9
9	39
6	1
0	31
0	35
0	0
0	35
0	0
0	0
0	7
22	11
0	184
0	179
0	7
0	7
0	7
0	1
0	159
0	159
2	2
0	164
0	7
0	32
1	40
0	14
0	15
3	29
0	1
0	1
0	5
9	19
0	0
0	0
0	0
0	0
0	0
2	19
0	0
0	2
0	410
0	1
3	1
0	0
0	222
0	258
0	4
0	4
0	215
1	221
0	0
0	297
0	403
0	338
0	0
0	194
25	26
30	561
73	395
9	518
29	506
29	106
0	3
3	67
0	59
0	13
0	5
0	2
0	2
1	0
15	0
0	0
0	0
0	0
33	520
0	644
0	909
15	338
0	371
0	444
0	448
0	168
0	208
0	359
0	131
7	47
0	152
29	124
2	180
0	83
2	173
14	70
0	0
2	33
3	10
3	5
0	2
0	2
3	0
32	0
0	14
1	14
0	0
0	8
1	1423
1	1431
0	72
0	1342
11	3
0	1323
7	10
2	19
8	1409
0	542
1	560
0	102
0	84
5	167
3	39
0	40
8	1087
23	61
0	53
0	81
5	33
2	3
0	21
0	6
1	0
2	0
16	13
0	0
0	333
0	15
0	336
0	243
0	323
0	15
0	333
1	333
0	324
1	319
0	282
5	78
17	44
0	182
0	234
0	237
1	210
0	2
0	2
1	29
0	1
1	35
0	7
8	3
0	2
1	2
0	5
0	0
0	14
4	0
0	150
0	149
0	157
0	29
0	23
4	78
0	112
1	153
0	56
0	28
0	38
0	17
0	36
0	19
0	9
0	11
9	10
0	11
12	139
30	80
0	115
4	41
19	11
0	11
2	18
0	25
16	21
0	1
4	23
0	6
0	5
0	139
49	116
11	142
0	3
68	149
0	64
0	52
3	413
1	411
0	158
0	172
0	170
1	42
0	33
0	19
0	29
5	7
0	18
0	19
0	19
0	19
0	15
0	0
0	18
0	1
0	0
0	18
0	0
0	0
4	9
0	8
0	0
0	2
1	789
0	559
0	357
0	593
0	716
0	556
0	419
0	307
38	45
5	495
0	342
0	135
6	321
3	93
0	102
0	190
0	52
0	53
6	150
0	94
0	98
0	47
6	60
0	33
0	13
0	12
0	11
0	12
0	12
0	11
0	14
0	14
0	15
0	11
1	0
175	5
12	45
15	320
8	46
2	32
6	201
0	199
0	18
95	180
0	0
39	659
5	665
23	198
0	100
0	615
0	48
45	26
1	46
0	5
16	69
0	68
0	48
0	23
0	44
60	165
5	4
0	0
0	4
128	54
4	54
0	0
0	0
0	20
0	40
0	28
0	4
0	5
0	0
0	12
52	142
0	20
0	104
0	79
36	221
0	117
13	57
6	182
4	50
0	3
148	151
0	70
0	4
6	1
11	9
3	19
0	1094
0	1082
0	900
0	882
2	824
11	871
0	815
0	65
0	72
39	413
2	13
10	3
0	100
0	17
6	42
0	164
0	88
18	51
0	28
0	1
0	1
0	0
0	173
4	129
36	141
0	25
0	29
33	20
0	21
11	14
7	14
0	2
0	2
1	13
0	0
0	0
0	53
0	9
4	1
5	0
0	61
0	42
0	0
0	0
0	17
0	38
7	2
0	0
0	0
0	0
72	0
7	1
0	206
0	224
0	427
0	206
0	427
0	1
4	203
0	8
4	1009
0	9
0	174
2	5
18	977
0	206
0	1004
0	224
0	427
0	224
0	427
0	427
1	429
0	5
0	0
0	0
0	8
0	2
0	0
12	0
43	547
0	840
17	460
1	460
0	433
0	297
3	11
0	33
29	29
0	26
0	26
0	26
0	29
0	14
0	0
3	0
0	150
0	52
0	52
0	46
0	144
0	116
4	360
0	70
0	70
1	3
8	48
5	289
0	3
0	4
0	1376
0	1136
0	1398
0	1120
0	3
0	1392
1	5
1	12
0	1
0	28
0	2
0	2
0	8
0	6
5	6
0	1
0	34
0	0
0	0
4	1001
0	985
2	8
4	15
71	21
6	21
0	14
0	5
0	15
0	8
0	38
0	7
0	131
0	27
0	55
0	32
0	16
0	2
0	159
6	117
0	3
0	3
0	130
0	0
5	0
2	0
0	104
0	0
0	16
25	0
10	32
39	31
0	1
0	0
138	61
0	42
0	20
0	21
0	6
0	4
0	4
0	4
0	16
0	5
0	1
0	9
17	21
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	2
0	2
0	2
0	217
0	2
0	217
0	6
0	0
0	1
0	6
0	215
0	0
0	0
12	79
0	0
0	0
13	75
0	0
0	0
0	0
0	42
0	37
4	76
0	1
0	1
0	21
0	1
0	0
6	27
2	1
0	0
0	0
0	161
0	1047
0	1033
0	704
0	621
0	310
0	304
0	344
4	49
0	34
0	34
1	0
0	13
1	128
0	0
0	0
0	0
48	24
0	14
3	13
0	0
0	0
0	0
0	3
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	901
7	1
10	62
1	50
5	901
4	351
3	395
1	118
0	107
0	34
0	77
0	45
1	72
27	30
3	5
4	179
0	6
0	10
0	203
0	146
7	125
0	5
0	5
0	5
0	8
2	9
1	5
0	6
0	36
0	22
0	0
397	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	262
167	593
2	17
0	31
83	379
1	10
26	117
0	169
0	126
0	85
0	17
0	3
1	73
0	39
0	21
0	14
0	8
3	187
7	42
0	198
1	161
3	16
0	23
0	50
0	53
4	9
0	4
73	125
0	57
0	0
21	46
0	32
0	13
0	11
0	3
0	7
4	30
0	7
0	7
4	87
70	551
1	393
0	103
0	60
19	2
0	0
0	81
2	1156
0	1156
0	1156
0	174
3	30
0	52
0	1152
0	1
2	36
0	11
0	0
0	0
0	0
0	0
0	600
0	14
0	168
0	161
0	78
0	59
0	45
0	10
1	15
0	4
54	70
0	31
0	40
0	16
0	0
0	16
0	45
5	882
0	9
0	9
0	1
0	4
0	16
26	94
0	463
0	30
0	33
0	819
0	20
0	438
0	6
5	392
0	766
0	10
2	5
3	17
1	69
0	0
0	0
0	14
0	14
0	14
0	23
0	14
0	14
0	8
4	10
0	0
0	0
461	448
42	370
9	82
0	2
0	235
2	0
4	85
8	212
16	77
0	193
2	7
0	34
0	16
0	61
1	2
0	0
145	332
0	47
0	98
0	316
4	143
0	46
0	19
0	18
0	53
0	95
0	2
0	16
0	0
0	52
0	1
0	14
0	14
0	14
0	1
0	14
0	22
0	23
0	5
0	14
0	0
0	0
1	4
50	27
3	8
0	2
314	48
462	189
13	66
0	85
1	61
5	15
0	24
0	20
0	9
0	64
0	221
0	9
0	234
0	182
0	2
0	202
0	212
0	238
0	62
0	32
99	265
2	44
0	215
0	45
1	14
0	31
0	81
0	232
0	23
0	23
0	23
0	38
1	24
1	321
0	13
0	34
0	328
0	26
0	32
0	168
0	190
9	48
0	189
41	275
0	25
43	223
0	24
0	509
5	509
0	16
0	7
0	3
17	0
0	1
0	0
0	0
0	2
0	7
0	4
1	14
0	121
8	149
0	144
0	180
0	1
0	4
1	129
6	12
50	115
10	383
94	428
0	418
0	374
0	374
0	395
0	261
0	58
0	36
10	19
0	92
0	69
0	24
5	17
0	38
0	5
3	9
227	407
0	0
2	12
0	0
0	11
0	9
8	49
3	23
0	42
0	75
0	52
5	172
0	0
0	0
0	0
1	146
0	39
0	6
0	141
6	0
1	57
58	473
0	224
9	16
3	11
31	348
0	45
0	148
19	201
116	44
0	191
8	80
2	4
0	65
6	56
0	20
0	21
0	25
14	0
0	0
0	3
0	9
0	2
0	0
0	0
0	6
1	1
0	0
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	2
0	2
1	2
3	0
0	0
0	2
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	383
2	386
0	19
0	16
0	18
0	16
0	16
16	4
0	1
0	1
0	1
3	34
3	41
0	7
0	7
0	2
0	0
0	0
0	0
0	0
13	194
3	200
0	207
1	223
0	199
0	228
0	191
0	181
0	103
0	11
0	5
1	16
0	210
8	231
1	14
0	0
2	16
7	37
2	23
0	23
0	23
0	26
0	0
0	3
0	0
0	0
4	3
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
2	23
0	0
0	0
0	0
0	0
0	11
0	13
17	34
0	35
0	0
7	19
0	14
0	6
0	154
2	154
0	37
0	11
0	0
0	1
0	0
0	0
0	0
0	0
966	402
7	333
2	395
0	136
0	278
0	75
5	101
0	0
0	38
0	5
0	0
0	25
0	12
0	13
0	11
0	5
0	7
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
656	1
0	0
3	0
0	48
0	15
0	242
0	291
0	2
0	1013
0	887
0	159
0	118
0	144
0	320
2	1050
3	958
0	255
0	143
0	111
0	909
0	85
0	803
0	0
4	38
0	801
22	58
16	21
6	17
34	104
83	9
0	7
0	20
0	34
0	18
0	35
0	34
0	35
0	14
0	35
0	34
0	32
0	1
0	27
0	22
0	15
0	15
0	0
2	6
0	6
3	6
0	0
1	0
3	5
2	0
0	0
0	0
0	0
0	199
2	199
0	28
2	11
0	7
0	8
0	6
0	17
23	30
0	8
10	61
0	53
0	10
0	17
0	3
1	260
0	229
0	110
0	229
10	16
0	49
0	26
0	74
0	239
7	234
0	186
0	51
0	221
0	26
0	13
4	21
0	151
0	187
0	35
0	35
0	0
0	16
0	13
1	0
4	37
0	361
117	594
0	59
0	69
19	108
0	56
47	17
0	34
0	67
0	19
1	61
3	75
6	12
5	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	5
0	7
0	7
9	15
0	0
0	0
0	0
0	474
0	427
0	475
0	0
0	0
7	26
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	5
14	12
0	0
12	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	0
31	491
1	44
1	363
0	180
6	176
15	104
5	66
6	66
3	65
41	132
3	153
0	15
0	0
17	0
7	0
0	51
0	62
0	21
3	33
9	64
0	0
130	45
1	2
0	0
0	13
0	13
0	13
0	13
1	2
0	3
0	0
3	47
0	0
15	828
228	1022
0	331
0	443
0	524
0	31
20	60
0	20
0	16
12	12
0	125
12	11
0	1
0	4
0	0
0	0
0	0
0	1
112	66
0	54
0	4
0	0
0	0
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	259
66	349
4	230
48	245
0	27
15	34
4	77
0	17
0	11
0	13
0	5
0	0
2	0
0	0
141	362
2	65
1	14
0	42
0	45
5	62
0	52
0	94
0	46
4	40
0	180
0	73
1	62
7	117
4	37
0	5
0	3
0	31
0	30
0	43
0	19
0	7
2	1
8	177
0	99
0	36
0	53
0	18
1	3
0	4
10	69
0	26
1	35
3	165
0	32
8	75
6	74
0	61
1	1
3	19
0	0
0	0
0	4
0	0
0	37
0	30
0	4
0	37
0	0
0	1
0	1
0	1
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	453
0	453
0	445
47	299
1	371
0	373
0	432
1	417
0	371
0	371
0	295
0	37
5	17
0	35
0	35
0	35
0	23
6	8
0	2
0	2
1	0
0	4
41	3
0	0
3	70
68	221
3	31
3	28
0	0
0	0
0	0
9	142
0	48
0	133
3	1
0	0
1	1
0	0
0	7
0	0
0	2
15	45
0	394
0	388
0	364
1	115
0	39
0	23
0	4
1	1
9	94
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	7
4	43
0	0
6	71
0	51
0	51
7	50
0	4
0	1
0	1
0	0
0	0
0	0
0	1
2	0
3	135
98	469
0	262
0	134
50	244
1	0
31	0
10	0
23	41
1	7
2	27
0	1
0	2
0	1
3	2
3	1
2	609
7	600
0	44
0	536
8	40
0	131
3	137
0	66
0	10
0	104
0	89
0	3
0	0
641	151
0	101
6	58
0	9
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	0
0	0
0	0
0	0
0	1
0	45
3	65
37	32
0	28
7	58
1	36
293	351
0	141
0	151
41	247
6	0
1	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
28	30
0	15
1	12
0	20
0	5
0	15
0	3
0	15
0	11
0	0
0	0
0	0
4	6
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
0	9
0	24
0	56
0	50
0	53
0	50
0	22
0	2
1	2
0	25
0	28
1	5
0	12
0	5
0	2
10	0
0	0
0	11
27	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
20	1
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
5	63
315	63
0	0
1	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	57
0	57
0	57
0	57
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	21
0	21
0	10
0	0
0	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	21
0	23
0	21
16	236
0	53
60	104
0	53
0	70
0	52
0	81
0	80
0	78
0	98
0	107
0	131
2	55
0	70
0	47
3	64
0	44
0	10
0	28
4	10
0	16
0	52
0	28
0	12
31	19
0	36
0	26
0	19
0	14
0	9
0	14
0	2
0	10
0	0
0	0
3	5
0	0
0	0
5	27
0	1
6	8
3	388
2	9
0	164
0	379
0	4
4	379
1	24
0	14
0	0
0	0
0	16
2	26
0	34
0	0
0	5
0	0
0	0
3	84
0	63
3	75
0	67
0	78
5	21
0	33
0	13
0	3
0	10
20	28
0	17
0	33
0	30
0	2
2	15
0	0
0	6
0	0
0	0
1	6
0	3
0	0
0	0
0	0
0	0
0	0
18	61
18	13
0	0
5	0
0	0
0	0
0	0
1	0
18	425
0	412
0	425
0	0
0	203
0	250
0	0
0	19
2	8
0	6
3	4
1	1
0	0
0	1
4	16
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
179	210
0	3
0	68
0	198
0	1
0	1
0	0
0	16
0	11
0	1
0	2
4	4
8	3
12	35
0	1
0	28
0	10
0	0
114	28
0	2
2	2
0	0
3	0
0	0
0	0
0	0
4	11
0	0
0	0
0	0
0	79
126	81
1	73
0	6
20	8
0	4
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	1
0	0
0	106
0	7
0	7
0	28
0	29
0	6
2	4
0	0
0	8
0	0
0	0
0	0
9	8
0	0
0	93
0	0
0	0
0	0
0	0
3	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	79
3	18
0	1
0	18
720	270
0	194
2	18
1	67
69	71
0	4
0	1
0	1
21	68
0	0
0	0
0	2
10	0
0	44
0	44
3	23
0	2
0	51
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
31	311
177	652
0	545
80	346
0	41
0	39
0	0
0	2
0	90
0	42
0	14
0	0
0	68
0	14
0	14
0	12
0	0
2	0
0	0
27	333
4	317
0	18
0	38
0	2
0	2
3	9
0	3
35	41
0	5
0	0
0	1
13	68
0	0
6	13
0	0
0	2
0	94
0	1462
2	1516
246	1687
6	1635
22	1609
3	735
0	1226
0	988
0	1012
0	924
0	566
1	7
7	37
5	203
2	51
0	181
0	45
0	57
1	139
0	115
0	115
0	3
21	16
3	3
0	3
0	0
0	1
0	2
0	2
0	0
0	2
0	0
0	9
0	10
0	0
0	1
2	43
0	0
0	0
0	0
9	90
5	82
0	9
21	78
15	43
0	0
0	0
0	503
7	461
0	448
0	0
0	8
0	438
0	0
0	0
2	34
2	17
2	46
2	116
16	13
4	8
0	6
45	43
67	53
0	31
2	33
2	9
0	0
0	1
0	0
1	2
0	0
0	0
4	1206
37	1149
0	1081
0	125
1	18
17	22
1	0
17	487
0	64
0	0
0	0
0	0
34	52
6	454
2	332
0	37
0	0
0	1
0	27
144	275
2	0
0	26
0	150
0	236
0	25
0	50
0	5
0	5
0	8
3	45
7	1
0	23
0	1
5	0
3	0
497	158
1	135
0	43
1	23
2	96
0	23
6	82
0	52
0	17
0	0
5	0
0	8
14	31
323	514
0	519
0	97
0	187
3	27
31	76
0	35
0	45
0	332
11	332
0	351
3	16
0	0
4	0
0	0
3	1
0	0
0	0
7	14
0	0
1	2
0	1
0	0
14	3
0	592
2	59
14	1308
10	1307
0	1229
1	16
9	1036
0	168
10	2
0	29
0	16
1	38
0	0
0	0
8	10
0	0
0	0
0	0
0	0
3	3
2	0
8	8
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	14
0	14
0	0
0	7
0	0
0	5
0	25
18	65
3	49
23	23
8	11
0	0
0	0
1	0
0	0
0	38
2	304
0	716
0	89
0	98
2	688
0	958
2	1103
0	206
0	61
4	944
0	405
2	451
0	194
2	561
1	641
39	409
0	338
0	0
0	1
0	0
3	3
124	469
2	0
3	4
4	3
0	5
0	53
0	11
0	367
0	0
3	156
0	115
0	0
0	0
0	0
0	3
